customerID,Churn,account.Contract,account.PaymentMethod,internet.InternetService,customer.tenure,account.MonthlyCharges,account.TotalCharges,customer.gender,customer.SeniorCitizen,customer.Partner,customer.Dependents,phone.PhoneService,phone.MultipleLines,internet.OnlineSecurity,internet.OnlineBackup,internet.DeviceProtection,internet.TechSupport,internet.StreamingTV,internet.StreamingMovies,account.PaperlessBilling,Churn_bin,churn_score,flag_churn_risk
8844-TONUD,Yes,Month-to-month,Mailed check,Fiber optic,13,96.65,1162.85,Male,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,1,0.5628716077531415,1
4277-PVRAN,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,8,80.1,679.3,Female,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,1,0.5592592592592592,1
4391-RESHN,Yes,Month-to-month,Mailed check,Fiber optic,23,104.05,2470.1,Male,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,1,0.5585321911448936,1
4583-PARNH,No,Month-to-month,Electronic check,Fiber optic,16,91.55,1540.05,Male,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,0,0.5545982848883783,1
9560-ARGQJ,Yes,Month-to-month,Electronic check,Fiber optic,16,81.0,1312.15,Female,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,1,0.550149528410398,1
2603-HVKCG,No,Month-to-month,Electronic check,Fiber optic,31,101.4,3143.65,Male,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,0,0.5488267770876467,1
4039-HEUNW,Yes,Month-to-month,Electronic check,Fiber optic,36,96.5,3436.1,Male,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,1,0.5488267770876467,1
9214-EKVXR,No,Month-to-month,Mailed check,DSL,1,44.0,44.0,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.5478665301245946,1
6595-COKXZ,Yes,Month-to-month,Mailed check,DSL,1,44.45,44.45,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,1,0.5478665301245946,1
3088-LHEFH,No,Month-to-month,Bank transfer (automatic),Fiber optic,11,79.0,929.3,Female,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,0,0.5372223326612778,1
9752-ZNQUT,No,Month-to-month,Electronic check,DSL,1,48.6,48.6,Female,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,0,0.5363384484228474,1
5129-JLPIS,No,Month-to-month,Electronic check,Fiber optic,25,105.5,2686.05,Male,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,0,0.5351344415051131,1
5630-IXDXV,No,Month-to-month,Electronic check,Fiber optic,47,106.35,4849.1,Female,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,0.5321869488536155,1
7881-EVUAD,Yes,Month-to-month,Electronic check,DSL,2,42.6,72.4,Female,No,No,No,No,No phone service,Yes,Yes,No,No,No,Yes,Yes,1,0.5321869488536155,1
8854-CCVSQ,Yes,Month-to-month,Electronic check,Fiber optic,18,80.65,1451.9,Male,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,1,0.5319056272456039,1
0727-IWKVK,Yes,Month-to-month,Electronic check,Fiber optic,9,79.9,741.7,Male,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,1,0.5313932980599647,1
5968-VXZLG,No,Month-to-month,Bank transfer (automatic),DSL,2,46.6,87.9,Male,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.530952380952381,1
6319-IEJWJ,Yes,Month-to-month,Electronic check,Fiber optic,20,90.2,1776.55,Male,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,1,0.5302677290292502,1
6103-BOCOU,No,Month-to-month,Electronic check,Fiber optic,26,80.7,2193.0,Female,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,0,0.5299741602067183,1
2739-CACDQ,No,Month-to-month,Credit card (automatic),Fiber optic,17,82.65,1470.05,Female,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,0,0.5294606214578854,1
5365-LLFYV,No,Month-to-month,Mailed check,DSL,2,45.85,105.6,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.5294606214578854,1
5896-NPFWW,Yes,Month-to-month,Electronic check,DSL,3,50.15,168.15,Male,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,1,0.5200976169968418,1
6637-KYRCV,No,Month-to-month,Electronic check,DSL,5,30.5,167.2,Female,No,Yes,Yes,No,No phone service,No,Yes,No,No,No,No,Yes,0,0.5200887523468168,1
1513-XNPPH,Yes,Month-to-month,Electronic check,Fiber optic,12,89.4,1095.65,Female,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,1,0.5187660010240656,1
8999-BOHSE,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,11,89.7,1047.7,Female,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,1,0.5187660010240656,1
5842-POCOP,Yes,Month-to-month,Mailed check,Fiber optic,5,88.9,454.15,Female,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,1,0.5187660010240656,1
2372-HWUHI,Yes,Month-to-month,Electronic check,DSL,2,44.35,81.25,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.5187660010240656,1
2842-JTCCU,Yes,Month-to-month,Bank transfer (automatic),DSL,2,46.05,80.35,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.5185814310720537,1
7339-POGZN,No,Month-to-month,Electronic check,DSL,4,50.7,214.55,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,No,0,0.5185814310720537,1
3703-VAVCL,Yes,Month-to-month,Credit card (automatic),Fiber optic,2,90.0,190.05,Male,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,1,0.5179723502304148,1
5569-OUICF,Yes,Month-to-month,Credit card (automatic),Fiber optic,28,101.3,2812.2,Female,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,1,0.4987433327620072,1
6778-YSNIH,No,Month-to-month,Electronic check,DSL,2,59.0,114.15,Female,No,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,0,0.4952553485162181,1
0114-PEGZZ,No,Month-to-month,Electronic check,Fiber optic,33,107.55,3645.5,Female,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,0,0.4952553485162181,1
9895-VFOXH,No,Month-to-month,Mailed check,DSL,1,24.4,24.4,Female,No,No,No,No,No phone service,No,No,No,No,No,No,No,0,0.4799382716049383,1
7359-PTSXY,Yes,Month-to-month,Electronic check,DSL,1,45.75,45.75,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.4799382716049383,1
6689-KXGBO,Yes,Month-to-month,Electronic check,DSL,1,50.55,50.55,Female,No,No,No,Yes,No,No,Yes,No,No,No,No,No,1,0.4799382716049383,1
6656-JWRQX,No,Month-to-month,Mailed check,DSL,1,30.55,30.55,Female,No,No,No,No,No phone service,No,No,No,Yes,No,No,No,0,0.47861552028218696,1
3798-EPWRR,No,Month-to-month,Electronic check,DSL,2,43.95,85.1,Female,Yes,No,No,Yes,No,No,No,No,No,No,No,No,0,0.47739651416122003,1
9490-DFPMD,Yes,Month-to-month,Electronic check,Fiber optic,42,84.65,3541.35,Female,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,1,0.4773809523809524,1
4369-HTUIF,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,6,85.15,503.6,Male,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,1,0.47607376283846875,1
6032-KRXXO,Yes,Month-to-month,Electronic check,Fiber optic,30,90.25,2755.35,Male,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,1,0.47588919288645687,1
4176-FXYBO,No,Month-to-month,Electronic check,Fiber optic,54,109.55,6118.95,Male,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,0,0.4670318411673875,1
2207-NHRJK,Yes,Month-to-month,Electronic check,DSL,1,50.8,50.8,Male,No,No,No,Yes,No,No,Yes,No,No,No,No,No,1,0.4670318411673875,1
7056-IMHCC,Yes,Month-to-month,Electronic check,Fiber optic,53,101.9,5549.4,Male,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,1,0.4670318411673875,1
8481-YYXWG,Yes,Month-to-month,Electronic check,Fiber optic,5,89.35,461.7,Female,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,1,0.4665173237753883,1
1536-HBSWP,No,Month-to-month,Electronic check,DSL,1,49.9,49.9,Female,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,0,0.4665173237753883,1
5960-MVTUK,No,Month-to-month,Electronic check,DSL,3,29.75,96.85,Male,No,No,No,No,No phone service,No,No,No,Yes,No,No,Yes,0,0.4657972732661529,1
1769-GRUIK,No,Month-to-month,Electronic check,Fiber optic,18,71.1,1247.75,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.46519457245263696,1
8519-QJGJD,Yes,Month-to-month,Electronic check,Fiber optic,14,75.35,1025.95,Female,No,No,No,Yes,No,No,No,Yes,No,No,No,No,1,0.46519457245263696,1
5019-GQVCR,No,Month-to-month,Electronic check,Fiber optic,43,84.85,3645.6,Male,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,0,0.46519457245263696,1
3627-FCRDW,Yes,Month-to-month,Electronic check,Fiber optic,9,71.0,672.55,Female,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.46519457245263696,1
4658-HCOHW,Yes,Month-to-month,Electronic check,Fiber optic,21,102.8,2110.15,Female,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,1,0.46519457245263696,1
7318-EIVKO,No,Month-to-month,Electronic check,DSL,8,59.25,436.6,Male,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,0,0.46519457245263696,1
2079-FBMZK,Yes,Month-to-month,Mailed check,Fiber optic,6,69.25,418.4,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,1,0.46519457245263696,1
0958-YHXGP,No,Month-to-month,Mailed check,Fiber optic,7,69.9,497.3,Female,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.46519457245263696,1
8778-LMWTJ,No,Month-to-month,Electronic check,Fiber optic,9,74.85,708.2,Female,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,0,0.4650100025006252,1
2696-NARTR,Yes,Month-to-month,Electronic check,Fiber optic,11,73.85,926.25,Male,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,1,0.4650100025006252,1
9631-XEYKE,No,Month-to-month,Bank transfer (automatic),DSL,3,50.4,137.25,Male,No,No,No,Yes,Yes,No,No,No,No,No,No,No,0,0.4650100025006252,1
8066-POXGX,Yes,Month-to-month,Electronic check,DSL,13,35.1,446.1,Female,No,No,No,No,No phone service,No,No,No,No,No,Yes,Yes,1,0.4650100025006252,1
8565-CLBZW,Yes,Month-to-month,Mailed check,Fiber optic,24,89.85,2165.05,Male,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,1,0.4650100025006252,1
9667-TKTVZ,No,Month-to-month,Mailed check,DSL,2,54.35,117.05,Female,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,0,0.4650100025006252,1
9866-QEVEE,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,19,86.0,1532.45,Male,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,1,0.4650100025006252,1
2528-HFYZX,Yes,Month-to-month,Electronic check,Fiber optic,17,76.45,1233.4,Male,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,1,0.4650100025006252,1
4971-PUYQO,Yes,Month-to-month,Mailed check,Fiber optic,27,94.55,2724.6,Female,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,1,0.4650100025006252,1
6317-YPKDH,Yes,Month-to-month,Bank transfer (automatic),DSL,1,29.95,29.95,Female,No,No,No,No,No phone service,No,Yes,No,No,No,No,No,1,0.46449008372366923,1
0139-IVFJG,No,Month-to-month,Electronic check,Fiber optic,2,90.35,190.5,Female,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,0,0.46449008372366923,1
0224-HJAPT,Yes,Month-to-month,Electronic check,DSL,5,47.15,223.15,Male,No,No,No,Yes,Yes,No,No,No,No,No,No,No,1,0.46348727079165214,1
6180-YBIQI,No,Month-to-month,Mailed check,DSL,5,24.3,100.2,Male,No,No,No,No,No phone service,No,No,No,No,No,No,No,0,0.4554473304473305,1
1942-OQFRW,No,Month-to-month,Electronic check,DSL,1,44.0,44.0,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,0,0.4549336446605889,1
6599-RCLCJ,Yes,Month-to-month,Electronic check,Fiber optic,47,109.55,5124.55,Male,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,1,0.45361089333783755,1
1728-BQDMA,No,Month-to-month,Electronic check,DSL,2,44.45,82.7,Female,No,No,No,Yes,No,No,No,No,No,No,No,No,0,0.45361089333783755,1
7207-RMRDB,Yes,Month-to-month,Electronic check,Fiber optic,65,105.5,6985.65,Female,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,1,0.45361089333783755,1
4208-UFFGW,Yes,Month-to-month,Mailed check,DSL,2,44.95,85.15,Male,Yes,No,No,Yes,No,No,No,No,No,No,No,No,1,0.45361089333783755,1
1035-IPQPU,No,Month-to-month,Electronic check,Fiber optic,63,103.5,6479.4,Female,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,0.45361089333783755,1
7593-XFKDI,Yes,Month-to-month,Mailed check,DSL,1,46.3,46.3,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.45361089333783755,1
0354-WYROK,Yes,Month-to-month,Electronic check,Fiber optic,31,98.9,2911.3,Female,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,1,0.45361089333783755,1
0682-USIXD,No,Month-to-month,Electronic check,Fiber optic,21,86.05,1818.9,Female,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,0,0.45361089333783755,1
5647-FXOTP,No,Month-to-month,Electronic check,Fiber optic,60,105.9,6401.25,Female,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,0.45361089333783755,1
4183-MYFRB,No,Month-to-month,Electronic check,Fiber optic,21,90.05,1862.9,Female,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,0,0.45361089333783755,1
3716-UVSPD,No,Month-to-month,Electronic check,DSL,1,49.3,49.3,Male,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,0,0.45361089333783755,1
5215-LNLDJ,No,Month-to-month,Electronic check,DSL,7,24.7,149.05,Female,No,Yes,Yes,No,No phone service,No,No,No,No,No,No,Yes,0,0.45361089333783755,1
9174-FKWZE,Yes,Month-to-month,Electronic check,No,1,19.45,19.45,Female,Yes,No,No,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,1,0.45361089333783755,1
6377-WHAOX,No,Month-to-month,Electronic check,Fiber optic,60,106.15,6411.25,Female,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,0.45361089333783755,1
0322-YINQP,Yes,Month-to-month,Mailed check,DSL,1,48.55,48.55,Male,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,1,0.45361089333783755,1
3082-VQXNH,No,Month-to-month,Credit card (automatic),DSL,3,29.8,94.4,Male,No,Yes,No,No,No phone service,No,Yes,No,No,No,No,No,0,0.45361089333783755,1
3085-QUOZK,Yes,Month-to-month,Mailed check,DSL,1,43.95,43.95,Female,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.45361089333783755,1
3669-OYSJI,Yes,Month-to-month,Credit card (automatic),DSL,1,46.2,46.2,Male,No,No,No,Yes,No,No,No,No,No,No,No,No,1,0.45361089333783755,1
5087-SUURX,Yes,Month-to-month,Electronic check,DSL,18,39.05,669.85,Female,No,Yes,No,No,No phone service,No,No,Yes,No,Yes,No,Yes,1,0.4534263233858257,1
2582-FFFZR,No,Month-to-month,Electronic check,DSL,22,50.6,1073.3,Female,No,No,No,No,No phone service,No,No,Yes,No,Yes,Yes,Yes,0,0.4534263233858257,1
1343-EHPYB,Yes,Month-to-month,Electronic check,Fiber optic,63,103.4,6603.0,Male,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,1,0.4534263233858257,1
5119-KEPFY,No,Month-to-month,Bank transfer (automatic),Fiber optic,36,95.0,3440.25,Male,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,0,0.4534263233858257,1
7020-OZKXZ,No,Month-to-month,Credit card (automatic),Fiber optic,9,75.5,637.4,Female,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,0,0.4534263233858257,1
7979-CORPM,Yes,Month-to-month,Credit card (automatic),Fiber optic,24,90.55,2282.55,Male,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,1,0.4534263233858257,1
4013-TLDHQ,Yes,Month-to-month,Electronic check,Fiber optic,19,78.25,1490.95,Male,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,1,0.4534263233858257,1
5439-WIKXB,No,Month-to-month,Electronic check,Fiber optic,41,94.55,3851.45,Male,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,0,0.4534263233858257,1
6917-IAYHD,No,Month-to-month,Mailed check,DSL,1,33.6,33.6,Male,No,No,Yes,No,No phone service,No,Yes,No,Yes,No,No,No,0,0.4534263233858257,1
8695-WDYEA,No,Month-to-month,Mailed check,DSL,1,51.25,51.25,Male,No,No,No,Yes,No,Yes,No,No,No,No,No,No,0,0.4534263233858257,1
2144-BFDSO,No,Month-to-month,Bank transfer (automatic),Fiber optic,50,108.75,5431.9,Female,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,0,0.4534263233858257,1
6458-CYIDZ,No,Month-to-month,Electronic check,Fiber optic,5,80.7,374.8,Female,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,0,0.4534263233858257,1
9904-EHEVJ,No,Month-to-month,Mailed check,Fiber optic,32,91.35,2896.55,Female,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,0,0.4534263233858257,1
9053-EJUNL,No,Month-to-month,Electronic check,Fiber optic,41,89.2,3645.75,Male,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,0,0.4534263233858257,1
5143-EGQFK,Yes,Month-to-month,Electronic check,DSL,10,29.65,291.4,Female,Yes,No,No,No,No phone service,No,No,No,Yes,No,No,Yes,1,0.4534263233858257,1
3370-GQEAL,No,Month-to-month,Electronic check,Fiber optic,30,85.45,2509.95,Male,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,0,0.4534263233858257,1
5153-RTHKF,No,Month-to-month,Electronic check,Fiber optic,34,85.35,2896.6,Female,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,0,0.4534263233858257,1
5204-QZXPU,Yes,Month-to-month,Electronic check,DSL,19,39.65,733.35,Male,No,No,No,No,No phone service,No,No,Yes,No,Yes,No,Yes,1,0.4534263233858257,1
1264-BYWMS,Yes,Month-to-month,Electronic check,Fiber optic,55,96.8,5283.95,Male,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,1,0.4534263233858257,1
4879-GZLFH,No,Month-to-month,Electronic check,Fiber optic,42,92.15,3875.4,Female,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0,0.4534263233858257,1
5498-TXHLF,Yes,Month-to-month,Electronic check,Fiber optic,34,87.45,2874.15,Female,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,1,0.4534263233858257,1
6022-KOUQO,No,Month-to-month,Bank transfer (automatic),DSL,2,29.05,44.75,Female,No,Yes,Yes,No,No phone service,No,No,No,Yes,No,No,No,0,0.4534263233858257,1
4816-LXZYW,Yes,Month-to-month,Electronic check,Fiber optic,23,79.15,1676.95,Female,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,1,0.44620743034055727,1
7422-WNBTY,No,Month-to-month,Electronic check,Fiber optic,33,93.35,3092.0,Male,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,0,0.44620743034055727,1
5650-YLIBA,No,Month-to-month,Electronic check,Fiber optic,31,81.15,2640.55,Male,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,0,0.43593094076824146,1
7978-DKUQH,No,Month-to-month,Electronic check,Fiber optic,25,74.6,1797.75,Female,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,0,0.4353282399547255,1
0280-XJGEX,Yes,Month-to-month,Bank transfer (automatic),Fiber optic,49,103.7,5036.3,Male,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,1,0.4353282399547255,1
6259-WJQLC,No,Month-to-month,Credit card (automatic),Fiber optic,32,81.1,2619.25,Male,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,0,0.4353282399547255,1
2360-RDGRO,No,Month-to-month,Electronic check,Fiber optic,65,104.25,6812.95,Male,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,0,0.4353282399547255,1
8614-VGMMV,Yes,Month-to-month,Electronic check,DSL,15,49.1,679.55,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,1,0.4353282399547255,1
3002-WQZWT,No,Month-to-month,Electronic check,Fiber optic,29,74.2,1993.25,Female,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,0,0.4353282399547255,1
6522-YRBXD,No,Month-to-month,Electronic check,Fiber optic,35,94.55,3365.4,Male,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,0,0.4352858094213557,1
7129-ACFOG,No,Month-to-month,Electronic check,DSL,5,53.8,283.95,Female,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,0,0.4311321582039814,1
4781-ZXYGU,No,Month-to-month,Bank transfer (automatic),No,1,20.15,20.15,Male,No,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,0,0.42820567679361005,1
6692-YQHXC,No,Month-to-month,Credit card (automatic),Fiber optic,16,69.95,1205.5,Male,No,No,No,Yes,No,No,No,No,No,No,No,Yes,0,0.4237445608399261,1
1728-CXQBE,No,Month-to-month,Electronic check,Fiber optic,64,94.25,6081.4,Male,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,0,0.4237445608399261,1
2884-GBPFB,Yes,Month-to-month,Electronic check,Fiber optic,35,70.3,2416.55,Female,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,1,0.4237445608399261,1
3331-HQDTW,Yes,Month-to-month,Mailed check,Fiber optic,34,109.8,3587.25,Female,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,1,0.4237445608399261,1
5385-SUIRI,Yes,Month-to-month,Electronic check,Fiber optic,52,104.2,5568.35,Male,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,1,0.4237445608399261,1
5339-TJFEK,No,Month-to-month,Electronic check,Fiber optic,62,105.5,6487.2,Male,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,0,0.4237445608399261,1
6961-VCPMC,Yes,Month-to-month,Electronic check,Fiber optic,46,80.4,3605.2,Male,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,1,0.4237445608399261,1
